Design: led_igloo
Fam: IGLOO2
Die: PA4MGL5000
Pkg: fg896
Debug: 0
ProbePoint: Net=GPIO6_c Inst=GPIO6 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=GPIO5_c Inst=GPIO5 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=GPIO4_c Inst=GPIO4 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=GPIO3_c Inst=GPIO3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=GPIO3_6 Inst=GPIO3_6 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=GPIO3_7 Inst=GPIO3_7 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=GPIO3_8 Inst=GPIO3_8 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=GPIO3_9 Inst=GPIO3_9 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=GPIO6_4 Inst=GPIO6_4 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=GPIO6_5 Inst=GPIO6_5 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=GPIO5_4 Inst=GPIO5_4 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=GPIO5_6 Inst=GPIO5_6 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=GPIO5_8 Inst=GPIO5_8 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ff_to_start_net Inst=flash_freeze_inst/INST_FLASH_FREEZE_IP Pin=FF_TO_START Type=G4C PkgPin= Port=
PkgPin: Id=5 Name=L7 Port=dac1_db<6> Status=2
PkgPin: Id=6 Name=L6 Port=dac1_db<9> Status=2
PkgPin: Id=7 Name=E1 Port=CTR7 Status=2
PkgPin: Id=9 Name=F1 Port=CTR5 Status=2
PkgPin: Id=10 Name=G3 Port=dac2_clk Status=2
PkgPin: Id=11 Name=G2 Port=CTR3 Status=2
PkgPin: Id=12 Name=H4 Port=dac1_sleep Status=2
PkgPin: Id=13 Name=N7 Port=dac1_db<12> Status=2
PkgPin: Id=14 Name=K5 Port=en_modul Status=2
PkgPin: Id=15 Name=M8 Port=dac1_db<7> Status=2
PkgPin: Id=16 Name=J4 Port=clk_out_n1 Status=2
PkgPin: Id=17 Name=J3 Port= Status=2
PkgPin: Id=18 Name=H2 Port= Status=2
PkgPin: Id=19 Name=H1 Port=adc_shdn Status=2
PkgPin: Id=21 Name=N6 Port=dac1_db<8> Status=2
PkgPin: Id=22 Name=K3 Port=out1 Status=2
PkgPin: Id=23 Name=N8 Port=dsa_le Status=2
PkgPin: Id=24 Name=J2 Port=CTR2 Status=2
PkgPin: Id=26 Name=L3 Port=GPIO20 Status=2
PkgPin: Id=30 Name=M5 Port= Status=2
PkgPin: Id=31 Name=P6 Port=CSN_n1 Status=2
PkgPin: Id=32 Name=M4 Port=dac1_clk Status=2
PkgPin: Id=33 Name=M3 Port=GPIO2 Status=2
PkgPin: Id=34 Name=M2 Port=CTR1 Status=2
PkgPin: Id=35 Name=M1 Port=REF_LE Status=2
PkgPin: Id=36 Name=F2 Port=CTR4 Status=2
PkgPin: Id=37 Name=P7 Port=dac1_db<10> Status=2
PkgPin: Id=40 Name=N4 Port=GPS1_SDATA Status=2
PkgPin: Id=41 Name=N3 Port=GPS1_SHDN Status=2
PkgPin: Id=42 Name=N2 Port=out2 Status=2
PkgPin: Id=43 Name=N1 Port= Status=2
PkgPin: Id=44 Name=P5 Port=GPS1_SCLK Status=2
PkgPin: Id=45 Name=P8 Port=dac1_db<11> Status=2
PkgPin: Id=46 Name=L4 Port= Status=2
PkgPin: Id=47 Name=R8 Port=dac1_db<13> Status=2
PkgPin: Id=48 Name=P4 Port=REF_CLK Status=2
PkgPin: Id=49 Name=P3 Port=dsa_clk Status=2
PkgPin: Id=50 Name=P2 Port=REF_CE Status=2
PkgPin: Id=51 Name=P1 Port=REF_DATA Status=2
PkgPin: Id=53 Name=P9 Port=clk_out_n2 Status=2
PkgPin: Id=54 Name=R6 Port=GPS1_IDLE Status=2
PkgPin: Id=56 Name=R4 Port= Status=2
PkgPin: Id=57 Name=R3 Port= Status=2
PkgPin: Id=58 Name=R2 Port= Status=2
PkgPin: Id=59 Name=R1 Port= Status=2
PkgPin: Id=60 Name=T1 Port= Status=2
PkgPin: Id=61 Name=T7 Port= Status=2
PkgPin: Id=62 Name=T4 Port= Status=2
PkgPin: Id=63 Name=U7 Port= Status=2
PkgPin: Id=64 Name=U1 Port= Status=2
PkgPin: Id=65 Name=U2 Port= Status=2
PkgPin: Id=66 Name=U3 Port= Status=2
PkgPin: Id=67 Name=U4 Port= Status=2
PkgPin: Id=68 Name=U5 Port= Status=2
PkgPin: Id=69 Name=T8 Port= Status=2
PkgPin: Id=70 Name=T5 Port= Status=2
PkgPin: Id=71 Name=U8 Port= Status=2
PkgPin: Id=72 Name=V3 Port= Status=2
PkgPin: Id=73 Name=V4 Port= Status=2
PkgPin: Id=74 Name=V2 Port= Status=2
PkgPin: Id=75 Name=V1 Port= Status=2
PkgPin: Id=76 Name=W1 Port= Status=2
PkgPin: Id=77 Name=T6 Port= Status=2
PkgPin: Id=78 Name=AA3 Port= Status=2
PkgPin: Id=79 Name=V6 Port= Status=2
PkgPin: Id=80 Name=W5 Port= Status=2
PkgPin: Id=81 Name=V5 Port= Status=2
PkgPin: Id=82 Name=Y1 Port= Status=2
PkgPin: Id=83 Name=Y2 Port= Status=2
PkgPin: Id=84 Name=W4 Port= Status=2
PkgPin: Id=85 Name=U9 Port= Status=2
PkgPin: Id=86 Name=W6 Port= Status=2
PkgPin: Id=87 Name=T9 Port= Status=2
PkgPin: Id=88 Name=AA1 Port= Status=2
PkgPin: Id=89 Name=AA2 Port= Status=2
PkgPin: Id=90 Name=AB1 Port= Status=2
PkgPin: Id=91 Name=AB2 Port= Status=2
PkgPin: Id=92 Name=AA4 Port= Status=2
PkgPin: Id=93 Name=U6 Port= Status=2
PkgPin: Id=94 Name=AB4 Port= Status=2
PkgPin: Id=95 Name=W8 Port= Status=2
PkgPin: Id=96 Name=AC1 Port= Status=2
PkgPin: Id=97 Name=AC2 Port= Status=2
PkgPin: Id=98 Name=AD1 Port= Status=2
PkgPin: Id=99 Name=AD2 Port= Status=2
PkgPin: Id=100 Name=AC3 Port= Status=2
PkgPin: Id=101 Name=V8 Port= Status=2
PkgPin: Id=102 Name=AA5 Port= Status=2
PkgPin: Id=103 Name=W7 Port= Status=2
PkgPin: Id=104 Name=Y6 Port= Status=2
PkgPin: Id=105 Name=Y7 Port= Status=2
PkgPin: Id=106 Name=AD3 Port= Status=2
PkgPin: Id=107 Name=AC4 Port= Status=2
PkgPin: Id=108 Name=AE2 Port= Status=2
PkgPin: Id=109 Name=V7 Port= Status=2
PkgPin: Id=139 Name=AE11 Port= Status=2
PkgPin: Id=140 Name=AG9 Port= Status=2
PkgPin: Id=144 Name=AK10 Port= Status=2
PkgPin: Id=145 Name=AJ10 Port= Status=2
PkgPin: Id=146 Name=AD12 Port= Status=2
PkgPin: Id=147 Name=AG10 Port= Status=2
PkgPin: Id=148 Name=AK11 Port= Status=2
PkgPin: Id=149 Name=AJ11 Port= Status=2
PkgPin: Id=150 Name=AF11 Port= Status=2
PkgPin: Id=151 Name=AG11 Port= Status=2
PkgPin: Id=152 Name=AK12 Port= Status=2
PkgPin: Id=153 Name=AJ12 Port= Status=2
PkgPin: Id=154 Name=AG12 Port= Status=2
PkgPin: Id=155 Name=AF12 Port= Status=2
PkgPin: Id=156 Name=AK13 Port= Status=2
PkgPin: Id=157 Name=AJ13 Port= Status=2
PkgPin: Id=158 Name=AG13 Port= Status=2
PkgPin: Id=159 Name=AK14 Port= Status=2
PkgPin: Id=160 Name=AG14 Port= Status=2
PkgPin: Id=161 Name=AF14 Port= Status=2
PkgPin: Id=162 Name=AJ14 Port= Status=2
PkgPin: Id=163 Name=AE14 Port= Status=2
PkgPin: Id=164 Name=AK15 Port= Status=2
PkgPin: Id=165 Name=AJ15 Port= Status=2
PkgPin: Id=166 Name=AG15 Port= Status=2
PkgPin: Id=167 Name=AF15 Port= Status=2
PkgPin: Id=168 Name=AK16 Port= Status=2
PkgPin: Id=169 Name=AJ16 Port= Status=2
PkgPin: Id=170 Name=AE15 Port= Status=2
PkgPin: Id=171 Name=AG16 Port= Status=2
PkgPin: Id=172 Name=AK17 Port= Status=2
PkgPin: Id=173 Name=AJ17 Port= Status=2
PkgPin: Id=174 Name=AF17 Port= Status=2
PkgPin: Id=175 Name=AG17 Port= Status=2
PkgPin: Id=176 Name=AK18 Port= Status=2
PkgPin: Id=177 Name=AJ18 Port= Status=2
